year,team,qb_name_first,qb_name_last,qb_name_suffix,qb_tier,qb_tier_avg,expected_starter
2019,JAX,Nick,Foles,,3,2.76,TRUE
2019,KC,Patrick,Mahomes,,1,1.13,TRUE
2019,LA,Jared,Goff,,2,2.27,TRUE
2019,LAC,Philip,Rivers,,1,1.4,TRUE
2019,LV,Derek,Carr,,3,2.93,TRUE
2019,MIA,Ryan,Fitzpatrick,,4,3.78,TRUE
2019,MIA,Josh,Rosen,,4,3.89,FALSE
2019,MIN,Kirk,Cousins,,3,2.71,TRUE
2019,NE,Tom,Brady,,1,1.05,TRUE
2019,NO,Drew,Brees,,1,1.07,TRUE
2019,NYG,Eli,Manning,,3,3.05,TRUE
2019,NYJ,Sam,Darnold,,3,3.15,TRUE
2019,PHI,Carson,Wentz,,2,2.2,TRUE
2019,PIT,Ben,Roethlisberger,,1,1.42,TRUE
2019,SEA,Russell,Wilson,,1,1.47,TRUE
2019,SF,Jimmy,Garoppolo,,3,2.89,TRUE
2019,TB,Jameis,Winston,,3,3.04,TRUE
2019,TEN,Marcus,Mariota,,3,3.13,TRUE
2019,WAS,Case,Keenum,,4,3.84,TRUE
2018,ARI,Sam,Bradford,,3,3.38,TRUE
2018,ATL,Matt,Ryan,,2,1.62,TRUE
2018,BAL,Joe,Flacco,,3,3.06,TRUE
2018,BUF,A.J.,McCarron,,4,4.1,TRUE
2018,CAR,Cam,Newton,,2,2.3,TRUE
2018,CHI,Mitchell,Trubisky,,4,3.54,TRUE
2018,CIN,Andy,Dalton,,3,2.96,TRUE
2018,CLE,Tyrod,Taylor,,3,3.2,TRUE
2018,DAL,Dak,Prescott,,3,2.78,TRUE
2018,DEN,Case,Keenum,,3,3.06,TRUE
2018,DET,Matthew,Stafford,,2,1.74,TRUE
2018,GB,Aaron,Rodgers,,1,1,TRUE
2018,HOU,Deshaun,Watson,,2,2.6,TRUE
2018,IND,Andrew,Luck,,2,1.94,TRUE
2018,JAX,Blake,Bortles,,3,3.3,TRUE
2018,KC,Patrick,Mahomes,,4,3.8,TRUE
2018,LA,Jared,Goff,,3,2.8,TRUE
2018,LAC,Philip,Rivers,,2,1.8,TRUE
2018,LV,Derek,Carr,,2,2.42,TRUE
2018,MIA,Ryan,Tannehill,,3,3.36,TRUE
2018,MIN,Kirk,Cousins,,3,2.52,TRUE
2018,NE,Tom,Brady,,1,1,TRUE
2018,NO,Drew,Brees,,1,1.12,TRUE
2018,NYG,Eli,Manning,,3,2.78,TRUE
2018,NYJ,Josh,McCown,,4,3.78,TRUE
2018,PHI,Carson,Wentz,,2,1.84,TRUE
2018,PIT,Ben,Roethlisberger,,1,1.4,TRUE
2018,SEA,Russell,Wilson,,2,1.72,TRUE
2018,SF,Jimmy,Garoppolo,,2,2.58,TRUE
2018,TB,Jameis,Winston,,3,2.86,TRUE
2018,TEN,Marcus,Mariota,,3,2.94,TRUE
2018,WAS,Alex,Smith,,3,2.52,TRUE
2017,ARI,Carson,Palmer,,3,2.56,TRUE
2017,ATL,Matt,Ryan,,1,1.48,TRUE
2017,BAL,Joe,Flacco,,3,2.54,TRUE
2017,BUF,Tyrod,Taylor,,3,3.4,TRUE
2017,CAR,Cam,Newton,,2,2.3,TRUE
2017,CHI,Mike,Glennon,,4,3.86,TRUE
2017,CIN,Andy,Dalton,,3,2.66,TRUE
2017,CLE,Brock,Osweiler,,4,4.2,FALSE
2017,CLE,DeShone,Kizer,,,,TRUE
2017,CLE,Cody,Kessler,,4,4.42,FALSE
2017,DAL,Dak,Prescott,,3,2.52,TRUE
2017,DEN,Trevor,Siemian,,4,3.78,TRUE
2017,DEN,Paxton,Lynch,,4,3.98,FALSE
2017,DET,Matthew,Stafford,,2,1.96,TRUE
2017,GB,Aaron,Rodgers,,1,1,TRUE
2017,HOU,Tom,Savage,,4,4.08,TRUE
2017,IND,Andrew,Luck,,2,1.72,TRUE
2017,JAX,Blake,Bortles,,4,3.98,TRUE
2017,KC,Alex,Smith,,3,2.82,TRUE
2017,LA,Jared,Goff,,4,4.06,TRUE
2017,LAC,Philip,Rivers,,2,1.96,TRUE
2017,LV,Derek,Carr,,2,1.9,TRUE
2017,MIA,Ryan,Tannehill,,3,3.02,FALSE
2017,MIA,Jay,Cutler,,3,3.16,TRUE
2017,MIN,Sam,Bradford,,3,3.14,TRUE
2017,NE,Tom,Brady,,1,1,TRUE
2017,NO,Drew,Brees,,1,1.42,TRUE
2017,NYG,Eli,Manning,,2,2.18,TRUE
2017,NYJ,Josh,McCown,,4,4.12,TRUE
2017,PHI,Carson,Wentz,,3,2.92,TRUE
2017,PIT,Ben,Roethlisberger,,1,1.4,TRUE
2017,SEA,Russell,Wilson,,2,2.08,TRUE
2017,SF,Colin,Kaepernick,,4,3.88,TRUE
2017,SF,Brian,Hoyer,,4,4,FALSE
2017,TB,Jameis,Winston,,3,2.58,TRUE
2017,TEN,Marcus,Mariota,,3,2.56,TRUE
2017,WAS,Kirk,Cousins,,2,2.48,TRUE
2016,ARI,Carson,Palmer,,2,2.1,TRUE
2016,ATL,Matt,Ryan,,2,2.21,TRUE
2016,BAL,Joe,Flacco,,2,2.19,TRUE
2016,BUF,Tyrod,Taylor,,3,3.29,TRUE
2016,CAR,Cam,Newton,,2,1.57,TRUE
2016,CHI,Jay,Cutler,,3,2.95,TRUE
2016,CIN,Andy,Dalton,,2,2.5,TRUE
2016,CLE,Robert,Griffin,III,4,4.21,TRUE
2016,DAL,Tony,Romo,,2,2.14,TRUE
2016,DEN,Mark,Sanchez,,4,4.14,TRUE
2016,DET,Matthew,Stafford,,2,2.38,TRUE
2016,GB,Aaron,Rodgers,,1,1,TRUE
2016,HOU,Brock,Osweiler,,3,3.36,TRUE
2016,IND,Andrew,Luck,,2,1.67,TRUE
2016,JAX,Blake,Bortles,,3,3,TRUE
2016,KC,Alex,Smith,,3,2.74,TRUE
2016,LA,Case,Keenum,,4,4.48,TRUE
2016,LAC,Philip,Rivers,,2,1.76,TRUE
2016,LV,Derek,Carr,,3,2.62,TRUE
2016,MIA,Ryan,Tannehill,,3,3.12,TRUE
2016,MIN,Teddy,Bridgewater,,3,3.1,TRUE
2016,NE,Tom,Brady,,1,1,TRUE
2016,NO,Drew,Brees,,2,1.6,TRUE
2016,NYG,Eli,Manning,,2,2.05,TRUE
2016,NYJ,Ryan,Fitzpatrick,,3,3.19,TRUE
2016,PHI,Sam,Bradford,,3,3.48,TRUE
2016,PIT,Ben,Roethlisberger,,1,1.21,TRUE
2016,SEA,Russell,Wilson,,2,1.62,TRUE
2016,SF,Colin,Kaepernick,,4,3.83,FALSE
2016,SF,Blaine,Gabbert,,4,3.93,TRUE
2016,TB,Jameis,Winston,,3,2.71,TRUE
2016,TEN,Marcus,Mariota,,3,2.83,TRUE
2016,WAS,Kirk,Cousins,,3,2.93,TRUE
2015,ARI,Carson,Palmer,,3,2.69,TRUE
2015,ATL,Matt,Ryan,,2,2.03,TRUE
2015,BAL,Joe,Flacco,,2,1.94,TRUE
2015,BUF,Matt,Cassel,,4,4.2,TRUE
2015,CAR,Cam,Newton,,2,2.49,TRUE
2015,CHI,Jay,Cutler,,3,3.11,TRUE
2015,CIN,Andy,Dalton,,3,2.94,TRUE
2015,CLE,Josh,McCown,,4,3.94,TRUE
2015,DAL,Tony,Romo,,2,1.83,TRUE
2015,DEN,Peyton,Manning,,1,1.43,TRUE
2015,DET,Matthew,Stafford,,2,2.17,TRUE
2015,GB,Aaron,Rodgers,,1,1,TRUE
2015,HOU,Brian,Hoyer,,4,4.03,TRUE
2015,IND,Andrew,Luck,,1,1.14,TRUE
2015,JAX,Blake,Bortles,,4,3.83,TRUE
2015,KC,Alex,Smith,,3,2.77,TRUE
2015,LA,Nick,Foles,,3,3.2,TRUE
2015,LAC,Philip,Rivers,,2,1.66,TRUE
2015,LV,Derek,Carr,,3,3.11,TRUE
2015,MIA,Ryan,Tannehill,,3,2.86,TRUE
2015,MIN,Teddy,Bridgewater,,3,3.23,TRUE
2015,NE,Tom,Brady,,1,1,TRUE
2015,NO,Drew,Brees,,1,1.49,TRUE
2015,NYG,Eli,Manning,,2,2.17,TRUE
2015,NYJ,Geno,Smith,,4,4.29,TRUE
2015,PHI,Sam,Bradford,,3,3.23,TRUE
2015,PIT,Ben,Roethlisberger,,1,1.37,TRUE
2015,SEA,Russell,Wilson,,2,1.71,TRUE
2015,SF,Colin,Kaepernick,,3,2.94,TRUE
2015,TB,Jameis,Winston,,4,3.77,TRUE
2015,TEN,Marcus,Mariota,,4,3.54,TRUE
2015,WAS,Robert,Griffin,III,4,3.91,TRUE
2014,ARI,Carson,Palmer,,3,3.12,TRUE
2014,ATL,Matt,Ryan,,2,2.23,TRUE
2014,BAL,Joe,Flacco,,2,2.31,TRUE
2014,BUF,EJ,Manuel,,4,4.24,TRUE
2014,CAR,Cam,Newton,,3,2.58,TRUE
2014,CHI,Jay,Cutler,,3,2.62,TRUE
2014,CIN,Andy,Dalton,,3,3,TRUE
2014,CLE,Brian,Hoyer,,4,4.28,TRUE
2014,DAL,Tony,Romo,,2,2.23,TRUE
2014,DEN,Peyton,Manning,,1,1.04,TRUE
2014,DET,Matthew,Stafford,,2,2.38,TRUE
2014,GB,Aaron,Rodgers,,1,1.04,TRUE
2014,HOU,Ryan,Fitzpatrick,,4,4.35,TRUE
2014,IND,Andrew,Luck,,1,1.5,TRUE
2014,JAX,Chad,Henne,,4,4.24,TRUE
2014,KC,Alex,Smith,,3,2.96,TRUE
2014,LA,Sam,Bradford,,3,3.12,TRUE
2014,LAC,Philip,Rivers,,2,1.77,TRUE
2014,LV,Matt,Schaub,,4,3.58,TRUE
2014,MIA,Ryan,Tannehill,,3,3.32,TRUE
2014,MIN,Matt,Cassel,,4,4.27,TRUE
2014,NE,Tom,Brady,,1,1.04,TRUE
2014,NO,Drew,Brees,,1,1.04,TRUE
2014,NYG,Eli,Manning,,2,2.23,TRUE
2014,NYJ,Geno,Smith,,4,4.48,TRUE
2014,PHI,Nick,Foles,,2,2.56,TRUE
2014,PIT,Ben,Roethlisberger,,2,1.85,TRUE
2014,SEA,Russell,Wilson,,2,2.23,TRUE
2014,SF,Colin,Kaepernick,,2,2.5,TRUE
2014,TB,Josh,McCown,,3,3.52,TRUE
2014,TEN,Jake,Locker,,4,4.42,TRUE
2014,WAS,Robert,Griffin,III,3,3,TRUE
